Sbswat,critical_0_level,critical_10_level,critical_20_level,critical_30_level,critical_40_level,critical_50_level
1,0.0,-6.999000007188151,-14.41823899183381,-22.852368128492195,-33.47811419393936,-49.878911853419034
2,0.0,-0.3032656845684901,-0.6247402648435276,-0.9901898924675948,-1.450601972947558,-2.1612462256355385
3,0.0,-0.1373217915950617,-0.2828887566753748,-0.44836807120610056,-0.6568473518523075,-0.9786343093997842
4,0.0,-0.052820232314203054,-0.10881193489472868,-0.1724628364390568,-0.2526534886911251,-0.37642744805992745
5,0.0,-0.6300409601769918,-1.2979112914911752,-2.0571407262760784,-3.0136566923849,-4.490035359970942
6,0.0,-0.17593258668177866,-0.36242864389544377,-0.5744358097614999,-0.8415332506527581,-1.2537971101917358
7,0.0,-1.3317887471278285,-2.743541709244601,-4.348410728317117,-6.370306574190334,-9.491094936010986
8,0.0,-0.6742939640524347,-1.389074369834851,-2.2016307869011094,-3.225330805207499,-4.805407795645363
9,0.0,-1.485618272443037,-3.0604371025460915,-4.850678043351262,-7.106114891037445,-10.587372879398666
10,0.0,-1.387405081540759,-2.8581137339040983,-4.5300030910341205,-6.636334577135349,-9.887449020729346
11,0.0,-2.334424080956038,-4.809013326610693,-7.62210578814625,-11.166183151745104,-16.636452756525166
12,0.0,-0.4653799479302121,-0.9587025724208705,-1.5195076266319882,-2.2260384375448052,-3.316565991901673
13,0.0,-0.9073585963712101,-1.869197468258166,-2.9626078936321165,-4.340142116440965,-6.466360823169086
14,0.0,-0.4452140133256653,-0.9171598857051352,-1.4536640260083407,-2.1295793061224355,-3.1728519079541146
15,0.0,-0.03518612566979038,-0.07248492192923327,-0.11488588312553533,-0.1683047766832038,-0.2507566307964456
16,0.0,-0.15272459393528542,-0.3146191874593781,-0.4986596141304741,-0.7305231305525637,-1.0884035649269477
17,0.0,-0.09560819344287032,-0.19695696259766052,-0.31216939997323123,-0.4573199049391874,-0.6813591439211104
18,0.0,-0.16516122841985514,-0.3402391857546271,-0.5392663506969837,-0.7900109243852687,-1.1770341970989657
19,0.0,-0.20659772767759763,-0.4256001442729137,-0.6745602689740822,-0.9882129321753931,-1.4723345959943133
20,0.0,-0.08608616533227176,-0.17734117793634196,-0.28107911686282006,-0.4117734634308112,-0.6134996782393645
21,0.0,-0.11452431680757542,-0.23592498477100265,-0.37393225384524903,-0.5478008504256642,-0.8161663519433295
22,0.0,-0.0947849457649566,-0.1952610372143998,-0.3094814218367418,-0.4533820881449617,-0.6754922060274088
23,0.0,-0.08964163629592602,-0.1846656000009003,-0.2926880511745996,-0.4287802448013221,-0.6388380155177422
24,0.0,-28.342527477289472,-58.38681731397099,-92.54091597910075,-135.56999149236512,-201.98520192755083
25,0.0,-28.22474514674354,-58.144180681726056,-92.15634601569126,-135.00660667910674,-201.14581709012305
26,0.0,-0.2133777159157314,-0.43956720966494656,-0.6966975438655744,-1.020643453712283,-1.5206527036310864
27,0.0,-2.4034659119246062,-4.951242447673165,-7.847533611540797,-11.496428943851193,-17.128484675019674
28,0.0,-2.173329480226092,-4.477151567611845,-7.096117344709714,-10.395624009906939,-15.488399694427958
29,0.0,-0.2457045626988486,-0.5061618949475134,-0.8022476227857699,-1.175271524440057,-1.751032463530798
30,0.0,-0.16674259943502504,-0.3434968775974706,-0.5444296701067959,-0.7975750505996524,-1.1883039592638756
31,0.0,-0.10639335235277286,-0.2191748506628377,-0.34738391940175717,-0.5089082434467849,-0.7582204083931287
32,0.0,-0.06554676160522066,-0.13502912887472754,-0.2140161057714874,-0.31352792796239626,-0.4671240378662829
33,0.0,-0.1951758894805878,-0.40207066967919886,-0.6372669340813729,-0.9335791840583082,-1.390935987614893
34,0.0,-0.09217582807185994,-0.18988614331266326,-0.30096241655713457,-0.44090197098748085,-0.6568981281169205
35,0.0,-0.11951820203032172,-0.24621260165418518,-0.39023774082687923,-0.5716879570961633,-0.8517556590694381
36,0.0,-0.11439901749370043,-0.2356668628319961,-0.3735231402513102,-0.5472015098435781,-0.8152733967460662
37,0.0,-0.049430245954898436,-0.10182841818415403,-0.1613942243296364,-0.2364382650397264,-0.3522684495420836
38,0.0,-0.07566384482148923,-0.15587075247275842,-0.2470492976285115,-0.3619206793377316,-0.5392242095250482
39,0.0,-0.09260094573360474,-0.1907619038556538,-0.3023504641773858,-0.44293542399664443,-0.659927761829697
40,0.0,-0.2191122013002985,-0.4513804945177756,-0.7154211573676457,-1.0480730517049741,-1.5615199547709322
41,0.0,-0.11523593859260761,-0.2373909560465923,-0.376255763344193,-0.5512047303167537,-0.8212377793261184
42,0.0,-0.28522243837460703,-0.5875704069288655,-0.931277061515722,-1.364296235572533,-2.032659643905301
43,0.0,-0.07607278920659345,-0.1567131953749938,-0.2483845380375533,-0.3638767711807704,-0.542138583137938
44,0.0,-39.549794757848446,-81.4742666539485,-129.1336574202645,-189.1773887541476,-281.85465416795586
45,0.0,-38.73135821788302,-79.78825242037918,-126.46138808437502,-185.26258493684298,-276.02200321887364
46,0.0,-38.362439543420905,-79.02826419184903,-125.25683524116523,-183.49794691723517,-273.39287591130426
47,0.0,-36.678095742290445,-75.55844401122735,-119.75730037063437,-175.44127395564257,-261.38927026747587
48,0.0,-35.284203745623486,-72.68696695506104,-115.20611691492958,-168.77391070510555,-251.45559174718258
