Tambol_ID,critical_0_level,critical_10_level,critical_20_level,critical_30_level,critical_40_level,critical_50_level
500101,0.0,-0.0761626490999574,-0.15689831059387815,-0.24867793871779778,-0.36430659540828914,-0.5427789765792373
500102,0.0,-0.06086721622843472,-0.12538906550191192,-0.19873696682099917,-0.291144393980561,-0.4337748978286973
500103,0.0,-0.06169541735990887,-0.12709519521110432,-0.2014411184314354,-0.2951059044858569,-0.4396771368901739
500104,0.0,-7.8067868085594725,-16.08231430897327,-25.489865104533905,-37.34197742481407,-55.63566662132517
500105,0.0,-5.526264110377329,-11.384340133387887,-18.043752206874686,-26.433619197467078,-39.38334621476361
500106,0.0,-4.269641263835057,-8.795643390219288,-13.94076494321347,-20.42285150036049,-30.427926850382757
500107,0.0,-0.064999524760276,-0.13390179759776716,-0.21222932797161512,-0.31091034579817667,-0.46322411240208744
500108,0.0,-0.15490983237452308,-0.3191208719912701,-0.5057946153035994,-0.7409757183414836,-1.1039768347337053
500109,0.0,-0.09728674445944437,-0.200414849394645,-0.3176500208781904,-0.4653488694420457,-0.693321466840267
500110,0.0,-4.615697393627783,-9.508533800108731,-15.070669510011971,-22.078131771658555,-32.8941224749776
500111,0.0,-2.1269427650866253,-4.38159295291831,-6.944660523799599,-10.173743777741503,-15.157821201323964
500112,0.0,-0.06276690938732885,-0.12930251455862815,-0.20493963682437696,-0.3002311412932609,-0.4473132072334277
500113,0.0,-0.24665330326137283,-0.5081163410337646,-0.8053453465421592,-1.179809607717666,-1.7577937361184972
500114,0.0,-5.170494025736772,-10.651438561559873,-16.88213069880769,-24.731874447052505,-36.847923343832804
500115,0.0,-6.009401663119495,-12.379624130274873,-19.62124001950843,-28.744597072230757,-42.826463143118154
500116,0.0,-3.4375122695982063,-7.0814221159488016,-11.223788505556312,-16.442552962778233,-24.497695572830718
500203,0.0,-3.170503671558718,-6.531372998152831,-10.351981280294945,-15.165378462599763,-22.594838262923787
500204,0.0,-19.831233915775332,-40.85318899942136,-64.7507725989569,-94.85816730349978,-141.32881374676367
500205,0.0,-35.32777701214364,-72.77672974541642,-115.34838757160294,-168.98233344990717,-251.76611998231508
500206,0.0,-39.40605100139498,-81.17814837533706,-128.66432105288726,-188.48982340363,-280.83025323207096
500207,0.0,-1.3351815575894397,-2.7505310437265647,-4.359488561376027,-6.38653530628857,-9.515274060711125
500209,0.0,-51.60990040702697,-106.3185994640694,-168.5109932797424,-246.8641431046992,-367.8019246352361
500301,0.0,-9.159718560372085,-18.8694115110365,-29.90730965566898,-43.813416721466645,-65.27743880635825
500302,0.0,-10.519621677726228,-21.670870023911846,-34.34751634590246,-50.318201949173286,-74.96889296409985
500303,0.0,-9.639452238148776,-19.85768338009092,-31.47368350863784,-46.10811293961095,-68.69629775797489
500304,0.0,-2.889035661124602,-5.951536873159674,-9.432962765617328,-13.819040673547532,-20.588934838494332
500305,0.0,-4.123426630507231,-8.494434999697953,-13.46336093933458,-19.7234672759932,-29.385917020414404
500307,0.0,-1.2620928024871847,-2.5999650860758097,-4.120847164614411,-6.036931979085662,-8.9944014261237
500308,0.0,-11.611758895415159,-23.920719345292497,-37.91344315256373,-55.54219029775028,-82.75209284365374
500401,0.0,-5.818539012784861,-11.986438917485433,-18.9980562013991,-27.83164928016069,-41.46626578601373
500402,0.0,-1.273801357050212,-2.624085208631214,-4.159076654377526,-6.092937169299182,-9.077843340737273
500403,0.0,-4.392790272493742,-9.049335608625453,-14.342857596112001,-21.011906589732067,-31.305557732139285
500404,0.0,-7.166009867097935,-14.762286437425876,-23.397670428224526,-34.27696762383381,-51.06912046501163
500405,0.0,-6.1437108974745245,-12.656306890348054,-20.05977181882045,-29.387034546215652,-43.78362823164715
500406,0.0,-1.79817255629788,-3.704312278701588,-5.8711960527029525,-8.601146752153442,-12.81481502224665
500407,0.0,-3.320584740414677,-6.840546411025055,-10.842009545917401,-15.88325689613999,-23.664402543055964
500501,0.0,-0.0972775378272468,-0.20039588333903735,-0.31761996039126567,-0.46530483162468106,-0.693255855067817
500502,0.0,-0.2139937696728203,-0.4408363067205834,-0.6987090151085344,-1.0235902058209052,-1.525043058112476
500503,0.0,-2.152043973479478,-4.4333025144585685,-7.026618239769642,-10.293809661456137,-15.336706893502209
500504,0.0,-0.17154530137497925,-0.3533906487513048,-0.5601109263763399,-0.8205476758061263,-1.2225307840210111
500505,0.0,-0.09792638878996433,-0.2017325440392709,-0.3197385174773235,-0.4684084616578852,-0.6978799413575948
500506,0.0,-0.059416983431855544,-0.12240152399121051,-0.19400182555718962,-0.2842075374122212,-0.42343970226458544
500507,0.0,-0.06474189237727536,-0.13337106388347597,-0.21138813493659514,-0.30967802027606006,-0.4613880754097917
500508,0.0,-0.062481006844897345,-0.12871354310829,-0.20400613916159563,-0.29886359193563417,-0.4452757007756532
500509,0.0,-0.39453608642717447,-0.8127611914798615,-1.2881960105370276,-1.8871730449312174,-2.811691764206756
500510,0.0,-0.175038867374804,-0.3605875439459734,-0.5715177353815099,-0.8372583489545872,-1.2474279508134667
500511,0.0,-0.14490985624398636,-0.2985204939923226,-0.47314378867458645,-0.6931431219004278,-1.0327112357282662
500512,0.0,-0.2218481436162722,-0.4570166525602198,-0.7243542565130576,-1.0611598054109506,-1.5810178581106005
500513,0.0,-0.6482853185824419,-1.3354954491525968,-2.116710206790623,-3.100924403981631,-4.6200551833447125
500514,0.0,-0.246938791752755,-0.508704459521254,-0.8062774922908108,-1.1811751765568905,-1.7598282918096233
500601,0.0,-4.924739780474914,-10.145174318410263,-16.07972085795958,-23.556365277446535,-35.09653681369556
500602,0.0,-3.752899008443589,-7.73113227037909,-12.253554736666072,-17.95113322388353,-26.745323424016583
500603,0.0,-3.26597908691179,-6.728056432213612,-10.663717147794346,-15.622063253944415,-23.275251153575816
500604,0.0,-2.3116811341106427,-4.762161884596304,-7.547848009448732,-11.057397472245906,-16.474373396641834
500605,0.0,-2.1880179905030652,-4.507410526233063,-7.144076659435217,-10.465883136051579,-15.593078492629237
500606,0.0,-0.39818655809390524,-0.8202813190509125,-1.3001151307377827,-1.904634240415578,-2.8377071313022357
500607,0.0,-6.4121514336676,-13.209305861908668,-20.93625445168139,-30.67105839472606,-45.69669035893785
500608,0.0,-0.45962797655297377,-0.9468532656761878,-1.5007269197821238,-2.198525199309388,-3.2755741254901856
500609,0.0,-0.80502797859501,-1.6583920243713322,-2.628489170123607,-3.8506670337249234,-5.737093805206102
500610,0.0,-3.5164837236027293,-7.244106684630102,-11.48163744636217,-16.82029483340398,-25.060491713591183
500611,0.0,-0.21989761922729145,-0.45299848899816203,-0.7179856179454319,-1.051829918546356,-1.5671172960351616
500612,0.0,-6.408169834886511,-13.201103598337248,-20.923254171499654,-30.652013328497908,-45.66831518899448
500613,0.0,-6.16570409127987,-12.70161380907266,-20.131581586022172,-29.492233953695095,-43.94036441882608
500701,0.0,-12.784521739792957,-26.336660901745667,-41.742619923475914,-61.151832873284796,-91.10987745282765
500702,0.0,-3.013046283768239,-6.207004053180497,-9.837868666115313,-14.412217096159527,-21.472706078582473
