month,day,release
1,1,2.188
1,2,2.188
1,3,2.188
1,4,2.188
1,5,2.188
1,6,0.417
1,7,0.417
1,8,0.44
1,9,0.44
1,10,0.44
1,11,0.44
1,12,0.44
1,13,0.44
1,14,0.417
1,15,0.44
1,16,0.44
1,17,0.44
1,18,0.44
1,19,0.44
1,20,2.083
1,21,2.083
1,22,1.505
1,23,1.505
1,24,1.505
1,25,1.505
1,26,2.002
1,27,2.002
1,28,2.002
1,29,2.002
1,30,0.44
1,31,0.44
2,1,0.44
2,2,0.44
2,3,0.0
2,4,0.0
2,5,0.0
2,6,0.0
2,7,0.0
2,8,0.0
2,9,0.0
2,10,0.44
2,11,0.44
2,12,0.44
2,13,0.44
2,14,1.979
2,15,1.979
2,16,1.979
2,17,1.076
2,18,1.076
2,19,2.326
2,20,2.326
2,21,2.188
2,22,2.188
2,23,3.102
2,24,3.102
2,25,0.44
2,26,0.44
2,27,0.44
2,28,0.44
2,29,1.973
3,1,0.417
3,2,0.417
3,3,0.44
3,4,0.44
3,5,0.0
3,6,0.0
3,7,0.44
3,8,0.44
3,9,0.44
3,10,0.44
3,11,0.44
3,12,0.44
3,13,0.44
3,14,0.44
3,15,0.44
3,16,1.817
3,17,1.296
3,18,1.296
3,19,2.269
3,20,2.269
3,21,2.269
3,22,2.269
3,23,3.507
3,24,3.507
3,25,0.44
3,26,0.44
3,27,0.44
3,28,0.44
3,29,0.44
3,30,0.44
3,31,3.507
4,1,3.507
4,2,3.507
4,3,0.44
4,4,3.507
4,5,0.44
4,6,0.44
4,7,0.44
4,8,0.44
4,9,0.0
4,10,0.0
4,11,0.0
4,12,0.0
4,13,0.0
4,14,0.44
4,15,1.308
4,16,0.44
4,17,0.44
4,18,0.44
4,19,0.44
4,20,0.44
4,21,0.0
4,22,0.0
4,23,0.0
4,24,0.0
4,25,0.0
4,26,0.0
4,27,0.0
4,28,0.0
4,29,0.0
4,30,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
5,6,0.0
5,7,0.0
5,8,0.0
5,9,0.0
5,10,0.0
5,11,0.0
5,12,0.0
5,13,0.0
5,14,0.0
5,15,0.0
5,16,0.0
5,17,0.0
5,18,0.0
5,19,0.0
5,20,0.0
5,21,0.0
5,22,0.0
5,23,0.0
5,24,0.0
5,25,0.0
5,26,0.0
5,27,0.0
5,28,0.0
5,29,0.0
5,30,0.0
5,31,0.0
6,1,0.0
6,2,0.0
6,3,0.0
6,4,0.0
6,5,0.0
6,6,0.0
6,7,0.0
6,8,0.0
6,9,0.0
6,10,0.0
6,11,0.0
6,12,0.0
6,13,0.0
6,14,0.0
6,15,0.0
6,16,0.0
6,17,0.0
6,18,0.0
6,19,0.0
6,20,0.0
6,21,0.0
6,22,0.0
6,23,0.0
6,24,0.0
6,25,0.0
6,26,0.0
6,27,0.0
6,28,0.0
6,29,0.0
6,30,0.0
7,1,0.0
7,2,0.0
7,3,0.0
7,4,0.0
7,5,0.0
7,6,0.0
7,7,0.0
7,8,0.0
7,9,0.0
7,10,0.0
7,11,0.0
7,12,0.0
7,13,0.0
7,14,0.0
7,15,0.0
7,16,0.0
7,17,0.0
7,18,0.0
7,19,0.0
7,20,0.0
7,21,0.0
7,22,0.0
7,23,0.0
7,24,0.0
7,25,0.0
7,26,0.0
7,27,1.597
7,28,1.597
7,29,1.597
7,30,1.597
